+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast6|Outputi                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast6                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion5|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion5|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion5                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion6|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion6|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion6                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoderenavcc                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decodersclrgnd                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder|Decoderi                                 ; 28    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder                                          ; 28    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion7|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion7|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion7                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion8|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion8|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion8                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion9|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion9|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion9                                  ; 24    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay2sclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay2|DelayWithInit|u0                          ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay2|DelayWithInit                             ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay2                                           ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay1sclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay1|Delay1i|u0                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay1|Delay1i                                   ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay1                                           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|sop_0                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay3sclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay3|Delay1i|u0                                ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay3|Delay1i                                   ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay3                                           ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay4sclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay4|Delay1i|u0                                ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay4|Delay1i                                   ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay4                                           ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|counter|Counteri|auto_generated                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|counter                                          ; 15    ; 1              ; 11           ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay5sclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay5|Delay1i|u0                                ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay5|Delay1i                                   ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay5                                           ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|width_0                                          ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator|LogicalBitOperatori|u0      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator|LogicalBitOperatori         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder1enavcc                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder1sclrgnd                                  ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder1|Decoderi                                ; 28    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder1                                         ; 28    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder2enavcc                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder2sclrgnd                                  ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder2|Decoderi                                ; 28    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|decoder2                                         ; 28    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator1|LogicalBitOperatori|u0     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator1|LogicalBitOperatori        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator1                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator2|LogicalBitOperatori|u0     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator2|LogicalBitOperatori        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator2                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator3|LogicalBitOperatori|u0     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator3|LogicalBitOperatori        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator3                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delaysclrgnd                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay|DelayWithInit|u0                           ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay|DelayWithInit                              ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|delay                                            ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|constant2                                        ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|if_statement                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator4|LogicalBitOperatori|u0     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator4|LogicalBitOperatori        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator4                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|height_0                                         ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator5|LogicalBitOperatori|u0     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator5|LogicalBitOperatori        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|logical_bit_operator5                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_concatenation2                               ; 14    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_concatenation1                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_concatenation4                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_concatenation3                               ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_concatenation6                               ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_concatenation5                               ; 14    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|data_0                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion4|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion4|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion4                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion3|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion3|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion3                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|valid_0                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
